Gene,GFP_state,M2_state,GFP_eu_signal,GFP_hetero_signal,M2_eu_signal,M2_hetero_signal,GFP_eu_hetero_ratio,M2_eu_hetero_ratio
AI854703,Euchromatin,Euchromatin,0.199193,0.0,0.156645,0.0,0,0
AW822252,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Aacs,Euchromatin,Euchromatin,0.240146,0.0,0.154665,0.0,0,0
Abcc10,Euchromatin,Euchromatin,0.274985,0.0,0.169084,0.0,0,0
Abcd4,Euchromatin,Euchromatin,0.162766,0.0,0.10195,0.0,0,0
Abtb3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Acadm,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Actl6b,Euchromatin,Euchromatin,0.20065099999999997,0.0,0.13037,0.0,0,0
Actl7b,Euchromatin,Unknown,0.114777,0.0,0.0,0.0,0,0
Adamts15,Unknown,Euchromatin,0.0,0.0,0.109518,0.0,0,0
Adamts19,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Adamtsl1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Adap1,Euchromatin,Euchromatin,0.221414,0.0,0.206527,0.0,0,0
Adra2c,Euchromatin,Euchromatin,0.240787,0.0,0.15064,0.0,0,0
Agap3,Euchromatin,Euchromatin,0.266412,0.0,0.160307,0.0,0,0
Agtrap,Euchromatin,Euchromatin,0.261846,0.0,0.21705,0.0,0,0
Ahrr,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Aifm1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ak2,Euchromatin,Euchromatin,0.167467,0.0,0.114947,0.0,0,0
Ak4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Akap8l,Euchromatin,Euchromatin,0.131877,0.0,0.171331,0.0,0,0
Akirin1,Euchromatin,Unknown,0.11954600000000001,0.0,0.0,0.0,0,0
Aktip,Heterochromatin,Unknown,0.12698,-0.105982,0.0,0.0,0,0
Aldh4a1,Euchromatin,Euchromatin,0.274858,0.0,0.224699,0.0,0,0
Alg1,Euchromatin,Euchromatin,0.179625,0.0,0.132294,0.0,0,0
Amd2,Heterochromatin,Heterochromatin,0.0,-0.108065,0.0,-0.10743,0,0
Amn,Euchromatin,Euchromatin,0.255564,0.0,0.159296,0.0,0,0
Ankrd26,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ankrd35,Euchromatin,Euchromatin,0.147116,0.0,0.177552,0.0,0,0
Ano1,Euchromatin,Euchromatin,0.253616,0.0,0.18654,0.0,0,0
