Gene,NSC_state,Neu_state,NSC_eu_signal,NSC_hetero_signal,Neu_eu_signal,Neu_hetero_signal,NSC_eu_hetero_ratio,Neu_eu_hetero_ratio
AI854703,Euchromatin,Unknown,0.198674,0.0,0.0,0.0,0,0
AW822252,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Aacs,Euchromatin,Euchromatin,0.239582,0.0,0.231038,0.0,0,0
Abcc10,Euchromatin,Euchromatin,0.274397,0.0,0.12845,0.0,0,0
Abcd4,Euchromatin,Euchromatin,0.162294,0.0,0.107072,0.0,0,0
Abtb3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Acadm,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Actl6b,Euchromatin,Euchromatin,0.176577,0.0,0.17775900000000003,0.0,0,0
Actl7b,Euchromatin,Unknown,0.114369,0.0,0.0,0.0,0,0
Adamts15,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Adamts19,Unknown,Heterochromatin,0.0,0.0,0.0,-0.132526,0,0
Adamtsl1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Adap1,Euchromatin,Euchromatin,0.220612,0.0,0.195086,0.0,0,0
Adra2c,Euchromatin,Euchromatin,0.240225,0.0,0.10367099999999999,0.0,0,0
Agap3,Euchromatin,Euchromatin,0.265819,0.0,0.15152,0.0,0,0
Agtrap,Euchromatin,Euchromatin,0.261255,0.0,0.127761,0.0,0,0
Ahrr,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Aifm1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ak2,Euchromatin,Unknown,0.166979,0.0,0.0,0.0,0,0
Ak4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Akap8l,Euchromatin,Euchromatin,0.131446,0.0,0.10201,0.0,0,0
Akirin1,Euchromatin,Euchromatin,0.119145,0.0,0.106085,0.0,0,0
Aktip,Heterochromatin,Unknown,0.126547,-0.106129,0.0,0.0,0,0
Aldh4a1,Euchromatin,Euchromatin,0.274259,0.0,0.165452,0.0,0,0
Alg1,Euchromatin,Euchromatin,0.179139,0.0,0.10383,0.0,0,0
Amd2,Heterochromatin,Unknown,0.0,-0.108136,0.0,0.0,0,0
Amn,Euchromatin,Euchromatin,0.254982,0.0,0.144175,0.0,0,0
Ankrd26,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ankrd35,Euchromatin,Unknown,0.146654,0.0,0.0,0.0,0,0
Ano1,Euchromatin,Euchromatin,0.253036,0.0,0.107449,0.0,0,0
Ano10,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ap1s2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ap1s3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ap3d1,Euchromatin,Euchromatin,0.246113,0.0,0.166341,0.0,0,0
Aqp5,Euchromatin,Unknown,0.242992,0.0,0.0,0.0,0,0
Arfgef1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Arhgap22,Euchromatin,Unknown,0.10494,0.0,0.0,0.0,0,0
Arhgef28,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ark2n,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Armc2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Arrb1,Euchromatin,Euchromatin,0.117378,0.0,0.109208,0.0,0,0
Art3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ascl4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ascl5,Euchromatin,Unknown,0.13629591800000002,0.0,0.0,0.0,0,0
Atcayos,Euchromatin,Euchromatin,0.28512,0.0,0.233042,0.0,0,0
Ate1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Atf6b,Euchromatin,Unknown,0.237366,0.0,0.0,0.0,0,0
Atp11b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Atp2a3,Euchromatin,Euchromatin,0.235685,0.0,0.104541,0.0,0,0
Atp5f1e,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Atp5mc1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Atp6v1c2,Euchromatin,Unknown,0.123339,0.0,0.0,0.0,0,0
Atr,Heterochromatin,Unknown,0.0,-0.122169,0.0,0.0,0,0
Atxn1l,Euchromatin,Unknown,0.144441,0.0,0.0,0.0,0,0
Auh,Euchromatin,Unknown,0.112733,0.0,0.0,0.0,0,0
Aup1,Euchromatin,Euchromatin,0.256287,0.0,0.165681,0.0,0,0
B3gnt8,Euchromatin,Euchromatin,0.224747,0.0,0.122032,0.0,0,0
B4galnt4,Euchromatin,Euchromatin,0.21206,0.0,0.193824,0.0,0,0
BC034090,Euchromatin,Euchromatin,0.242807,0.0,0.141326,0.0,0,0
Baiap2l2,Euchromatin,Euchromatin,0.245683,0.0,0.133546,0.0,0,0
Baiap3,Euchromatin,Euchromatin,0.217492,0.0,0.11645,0.0,0,0
Barhl1,Euchromatin,Euchromatin,0.218875,0.0,0.105147,0.0,0,0
Baz2a,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Bcan,Euchromatin,Unknown,0.180266,0.0,0.0,0.0,0,0
Bcdin3d,Euchromatin,Unknown,0.159892,0.0,0.0,0.0,0,0
Bcl11b,Euchromatin,Unknown,0.171618,0.0,0.0,0.0,0,0
Bcor,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Bcorl1,Euchromatin,Unknown,0.122737,0.0,0.0,0.0,0,0
Bdnf,Unknown,Heterochromatin,0.0,0.0,0.0,-0.174505,0,0
Bhlhb9,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Blm,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Bmal2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Bmp3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Boc,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Bod1l,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Brinp1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Brinp2,Unknown,Heterochromatin,0.0,0.0,0.0,-0.13332400000000003,0,0
Brpf3,Euchromatin,Euchromatin,0.20425448499999999,0.0,0.13336915500000002,0.0,0,0
Brsk2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Bsg,Euchromatin,Euchromatin,0.292326,0.0,0.227042,0.0,0,0
Btbd18,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Btbd2,Euchromatin,Euchromatin,0.276467,0.0,0.219837,0.0,0,0
Bub1b,Euchromatin,Unknown,0.122841,0.0,0.0,0.0,0,0
C1ql4,Euchromatin,Unknown,0.249544,0.0,0.0,0.0,0,0
Cabin1,Euchromatin,Unknown,0.147815,0.0,0.0,0.0,0,0
Cacna1a,Euchromatin,Unknown,0.118715,0.0,0.0,0.0,0,0
Cacna1f,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
